Age,TenureYears,Performance Score,Current Employee Rating,IsActive,Gender,Department,JobLevel,MonthlyIncome,WorkLifeBalance,JobSatisfaction,TrainingHours,PromotionLast5Years,Attrition
58,4.5,2,4,1,Male,Sales,4,110063,2,2,67,1,1
48,1.5,2,2,1,Male,Sales,2,36322,3,1,18,0,0
34,0.8,1,2,1,Male,Operations,3,26968,4,1,30,0,0
27,14.4,5,2,1,Male,Operations,5,47518,1,3,34,0,0
40,12.7,4,2,1,Male,HR,3,71925,4,1,56,0,0
58,5.3,3,2,1,Female,Finance,1,79848,1,4,60,0,0
38,14.4,2,2,0,Female,Sales,5,113422,1,3,30,1,1
42,10.2,2,2,1,Female,Operations,3,21700,4,1,52,0,0
30,7.2,3,4,1,Female,Finance,4,113782,4,2,31,0,0
30,7.4,4,1,1,Female,Operations,5,43199,1,1,65,0,1
43,1.2,4,3,1,Male,Operations,5,64589,2,1,58,1,0
55,1.4,5,5,1,Male,Sales,2,52115,2,1,9,0,0
59,9,5,3,1,Male,Sales,4,81934,4,3,1,0,0
43,8.3,1,3,0,Male,Operations,1,74316,3,4,65,0,1
22,3.2,2,1,1,Female,IT,3,25520,2,2,59,1,0
41,14.2,5,1,1,Male,Operations,2,56455,4,1,16,1,0
21,11.7,4,1,1,Male,Operations,3,106465,2,4,15,0,1
43,1.7,3,2,0,Female,HR,1,61605,3,4,15,1,0
49,14,4,4,1,Male,HR,1,34955,4,3,45,1,0
57,14.6,2,2,0,Male,HR,5,64049,3,2,38,0,1
21,14.9,4,4,1,Female,IT,1,33917,4,3,30,0,0
40,0.8,1,4,1,Male,IT,3,90293,3,4,0,0,0
52,11.1,2,3,1,Male,Operations,4,98581,2,4,10,1,1
31,8.2,3,3,1,Male,HR,4,84925,2,4,3,0,0
41,10.6,1,4,1,Male,IT,5,90269,3,3,70,1,0
44,14.5,2,4,0,Male,Sales,3,50954,3,2,25,0,1
46,10.3,3,2,0,Female,Operations,3,116671,3,1,49,1,1
47,12.6,1,2,1,Female,Finance,1,92617,4,3,11,0,0
